fault_id,fault_description,report_date,is_treatmented,treatment_date,reporter_employee_id,repaired_employee_id,facility_id
332,Black serious how.,2020-11-17,1,2021-03-16,624,15,29
333,Serious think lay.,2021-11-27,1,2022-04-26,738,355,18
334,Explain identify.,2021-12-29,1,2022-01-03,329,418,89
335,Drop after week.,2022-04-18,0,,81,,33
336,Fall past break.,2021-03-16,1,2021-12-16,509,644,70
337,Human base us only.,2021-02-21,0,,887,,25
338,Trip against skill.,2020-12-13,0,,986,,91
339,Society collection.,2020-05-13,1,2022-01-19,276,527,25
340,Hospital community.,2021-08-27,1,2021-10-15,231,70,91
341,Look eat might TV.,2021-07-22,1,2021-08-31,516,313,67
342,Career thing many.,2020-12-29,0,,965,,20
343,Already thus.,2021-06-20,1,2021-07-02,760,913,48
344,Very husband do.,2021-08-15,0,,260,,43
345,Republican most.,2021-01-16,0,,99,,37
346,Buy order.,2021-04-19,0,,753,,34
347,Available enter.,2020-09-01,1,2021-01-12,484,917,15
348,Whether then.,2020-08-07,0,,893,,15
349,Life anyone senior.,2021-06-03,1,2021-10-06,962,625,76
350,Debate free because.,2022-03-18,1,2022-04-03,395,195,92
351,Relate start.,2022-04-21,0,,16,,41
352,Her nothing street.,2021-08-08,0,,844,,11
353,Ground hard yet.,2020-09-29,0,,519,,40
354,Phone player plant.,2021-06-11,0,,724,,34
355,Choose think bring.,2020-08-19,0,,695,,48
356,Wonder help drive.,2020-09-13,0,,74,,58
357,Why visit peace.,2020-08-24,0,,757,,93
358,Past visit us wind.,2021-07-02,0,,682,,52
359,General unit can.,2020-08-05,0,,387,,100
360,Short serve tax.,2022-02-08,0,,411,,27
361,Development itself.,2021-08-03,0,,166,,86
362,Keep behind whose.,2021-03-02,1,2021-05-28,769,763,9
363,Strategy author.,2021-06-08,1,2022-03-14,159,273,11
364,Town peace require.,2020-10-25,1,2022-03-23,121,273,84
365,Travel move pick.,2021-06-26,0,,238,,24
366,Democrat know we.,2021-08-28,0,,798,,36
367,Local best.,2021-04-25,1,2021-08-10,501,191,81
368,Want safe rich yeah.,2021-01-12,1,2022-03-02,652,325,77
369,Long present.,2021-07-18,1,2021-08-06,52,114,48
370,General establish.,2021-01-25,1,2021-02-11,744,652,39
371,Character up become.,2020-05-05,1,2022-03-21,22,292,25
372,Town leave whom.,2021-10-26,1,2022-03-20,118,565,3
373,Miss green ten red.,2021-11-15,0,,24,,39
374,Hope month walk.,2021-01-20,0,,339,,6
375,Cause hundred.,2021-06-19,1,2022-03-31,135,223,43
376,Mission detail type.,2020-10-08,0,,22,,70
377,Baby forget despite.,2021-06-19,0,,225,,53
378,Particular such.,2021-07-05,1,2022-03-17,559,369,49
379,Development.,2021-04-06,0,,999,,46
380,Animal light.,2020-09-08,0,,486,,77
381,Safe less.,2022-02-21,0,,775,,51
382,Or little.,2022-02-13,1,2022-02-21,975,176,88
383,To interest arm.,2022-03-24,0,,335,,50
384,Set small quality.,2021-05-23,0,,814,,21
385,Lose matter.,2020-09-10,1,2020-10-15,791,583,9
386,Whom present option.,2021-11-24,1,2022-03-08,594,445,11
387,Buy lay.,2021-11-15,1,2021-12-25,343,870,78
388,Us single hot add.,2022-02-08,0,,215,,13
389,Night someone.,2021-07-31,1,2021-08-10,199,691,15
390,Center view I he.,2021-12-23,1,2022-03-28,612,558,8
391,Themselves federal.,2022-04-13,0,,687,,8
392,Agent current.,2021-02-25,0,,529,,3
393,Its product small.,2022-04-04,0,,290,,84
394,So pattern expert.,2021-05-13,1,2021-09-28,271,724,23
395,Reach man look low.,2021-12-31,1,2022-04-14,917,989,50
396,Every discuss model.,2021-08-17,0,,238,,10
397,Question gas doctor.,2020-10-28,1,2021-10-18,207,132,80
398,Fly end attention.,2021-04-07,0,,916,,80
399,Blue once against.,2021-04-16,1,2021-10-01,770,583,25
400,South stuff trouble.,2021-10-24,0,,197,,92
401,Everything security.,2022-01-23,1,2022-01-28,38,463,6
402,Land the news sell.,2020-09-02,1,2021-12-30,113,117,53
403,Population by top.,2021-08-14,1,2022-01-19,25,804,79
404,Ok war another.,2021-07-10,0,,427,,98
405,Including visit.,2021-06-02,1,2021-12-18,586,426,51
406,Structure growth by.,2020-09-23,0,,812,,35
407,Build amount ground.,2022-03-01,0,,63,,31
408,Risk skin our.,2021-02-08,1,2021-07-27,583,578,90
409,Cup friend machine.,2022-04-07,0,,166,,39
410,Where special.,2021-07-08,1,2021-11-10,264,844,12
411,Though defense.,2021-11-22,0,,350,,74
412,Energy above able.,2021-12-20,0,,902,,4
413,Goal sign give.,2021-04-23,0,,417,,80
414,Opportunity pattern.,2021-07-25,1,2021-09-27,685,30,69
415,End newspaper big.,2021-01-10,1,2021-05-05,794,931,43
416,Board thank order.,2021-10-17,1,2022-01-08,530,759,67
417,Poor small put.,2020-06-03,0,,83,,22
418,Hand how word stuff.,2020-07-23,1,2021-03-25,515,61,87
419,Article agree.,2022-04-21,1,2022-04-25,562,766,45
420,Change current drop.,2020-09-07,0,,753,,6
421,Industry successful.,2020-07-15,0,,791,,61
422,Clearly physical.,2021-09-05,1,2021-11-25,552,939,40
423,Republican.,2021-12-07,1,2022-01-11,93,887,3
424,Assume important.,2020-05-08,0,,900,,86
425,Red successful down.,2021-08-14,1,2022-03-21,145,905,66
426,Tough coach impact.,2021-04-19,1,2021-11-01,787,775,68
427,Somebody need sing.,2020-06-22,1,2021-05-04,126,941,76
428,Spring case study.,2022-03-24,0,,291,,78
429,While hundred.,2021-02-19,1,2021-08-03,762,204,67
430,Daughter.,2021-12-10,1,2022-02-28,654,38,93
431,Charge oil fall.,2020-05-08,0,,259,,59
432,Window certain.,2020-07-06,1,2021-07-13,74,418,83
433,Perform for rate.,2020-09-17,1,2021-09-13,915,345,63
434,Let past nice how.,2021-04-07,1,2021-04-17,821,547,88
435,Somebody heart over.,2020-12-26,0,,925,,67
436,Tell ten central.,2021-06-29,1,2021-09-26,257,112,86
437,Approach pass force.,2020-12-31,0,,731,,92
438,Mrs campaign hear.,2020-07-18,0,,68,,20
439,Thousand by say.,2020-10-03,0,,115,,98
440,Produce fight.,2021-09-23,0,,149,,21
441,Word school stand.,2020-10-25,0,,699,,83
442,Special parent list.,2021-08-03,0,,178,,68
443,Together mean.,2021-04-23,0,,633,,70
444,War decision.,2020-11-26,1,2021-08-13,964,363,46
445,Up decide tend.,2021-06-21,1,2021-12-05,783,650,75
446,Evening including.,2021-11-04,0,,719,,58
447,Final top continue.,2021-02-01,1,2021-05-26,427,708,38
448,If radio operation.,2020-12-09,1,2022-01-16,513,966,69
449,Total yet speak.,2020-11-16,0,,22,,69
450,Sort voice would.,2021-03-23,0,,529,,37
451,Actually wonder.,2020-08-17,0,,298,,38
452,Next white time.,2020-05-08,1,2021-09-15,959,59,97
453,Fast develop need.,2020-04-27,1,2020-12-23,163,671,79
454,Look commercial.,2020-09-03,0,,710,,51
455,Century box even.,2021-04-11,1,2021-06-18,935,769,84
456,Site significant.,2022-01-25,0,,724,,74
457,Against price.,2021-08-01,1,2021-08-19,580,914,8
458,Employee suggest.,2020-08-17,0,,896,,51
459,Trouble area base.,2020-05-20,1,2022-01-18,643,438,30
460,Reveal attack.,2020-11-12,0,,208,,66
461,Think serve lay.,2021-08-04,1,2021-12-18,964,976,60
462,Cup talk compare.,2021-02-19,1,2021-06-16,422,981,76
463,Somebody finish if.,2020-08-22,0,,499,,6
464,Week day suddenly.,2021-08-06,1,2022-03-28,145,332,62
465,Ahead man support.,2021-06-02,0,,449,,36
466,Arrive time you.,2021-05-04,0,,909,,81
467,Top eye when police.,2022-02-26,1,2022-03-17,919,11,73
468,Hair interesting.,2021-07-03,0,,588,,83
469,School source.,2021-07-18,1,2022-01-24,425,879,97
470,History century.,2021-02-07,0,,556,,56
471,Approach those get.,2020-08-25,0,,920,,74
472,Art book well.,2021-04-02,1,2021-08-12,828,694,81
473,Already no very.,2021-01-27,0,,577,,81
474,They song parent.,2020-06-13,0,,864,,23
475,Some trade walk.,2021-05-03,1,2021-11-11,853,74,36
476,Response shake.,2021-07-15,1,2021-11-04,439,207,69
477,Final finally risk.,2022-02-27,0,,606,,82
478,Pay stuff two agree.,2022-04-12,0,,631,,42
479,Different direction.,2021-01-17,0,,229,,15
480,Result this school.,2020-09-01,0,,573,,80
481,Culture color.,2020-05-24,0,,900,,20
482,Fly clear interest.,2020-12-24,0,,981,,89
483,Test campaign rate.,2021-04-12,1,2021-05-15,579,7,100
484,Listen southern.,2020-08-01,0,,100,,73
485,Agent vote him.,2020-08-23,0,,237,,99
486,May different eight.,2020-10-27,1,2021-08-24,176,586,12
487,Former pressure.,2020-10-14,0,,825,,28
488,Station certain.,2021-07-10,1,2022-01-10,383,455,29
489,Forget take system.,2020-10-17,1,2021-01-13,66,268,38
490,Foot part spend.,2021-03-27,0,,768,,30
491,Describe wonder.,2020-10-10,1,2021-09-07,390,48,25
492,Real able dog.,2021-05-05,1,2021-10-12,676,731,92
493,Hope risk sometimes.,2022-01-21,0,,435,,54
494,Also away hope.,2020-12-11,1,2021-01-23,355,970,76
495,Upon agent identify.,2020-10-25,0,,769,,63
496,Yeah shoulder.,2022-04-07,0,,260,,29
497,Trade popular.,2021-03-22,1,2022-01-20,75,645,13
498,Sing do option.,2021-02-26,0,,969,,22
499,Way best by bit I.,2020-11-25,1,2020-12-04,921,771,57
500,Five deep mention.,2022-04-19,0,,280,,52
501,Leg notice past.,2021-08-03,0,,973,,44
502,Television year.,2020-05-23,1,2020-11-16,668,735,8
503,Catch exactly.,2021-08-15,1,2022-02-05,445,126,67
504,Yard tend born city.,2021-06-02,0,,44,,45
505,President car want.,2020-12-08,0,,335,,3
506,Decision relate.,2020-06-10,0,,233,,30
507,My top structure.,2022-02-24,1,2022-02-26,672,65,45
508,Science something.,2021-02-27,1,2021-06-22,666,931,39
509,Among among human.,2021-03-13,1,2022-04-07,133,486,73
510,Voice say lose no.,2020-09-13,1,2021-07-04,256,75,12
511,Write recent fly.,2020-11-03,0,,333,,35
512,Somebody everybody.,2021-11-09,0,,730,,36
513,Sometimes bed maybe.,2021-05-16,0,,834,,20
514,Religious then.,2020-05-06,1,2021-01-17,922,139,9
515,Less land line.,2021-10-12,1,2021-10-23,861,457,93
516,Great water part.,2021-02-02,0,,893,,51
517,Year loss special.,2021-09-08,1,2022-02-05,400,683,83
518,Station agent.,2021-12-23,1,2022-02-15,938,508,65
519,Officer series seek.,2020-05-28,0,,713,,70
520,Stuff outside why.,2021-04-27,1,2021-07-25,209,107,96
521,So college summer.,2020-10-30,0,,772,,5
522,Between third of.,2020-09-04,0,,641,,20
523,Consumer black.,2020-06-03,0,,813,,67
524,Mr yes best page.,2021-03-14,1,2022-03-22,484,810,32
525,Return yourself.,2021-11-10,1,2022-04-06,183,843,49
526,Song half course.,2022-02-25,1,2022-03-12,407,798,43
527,Special walk board.,2021-09-03,1,2021-09-13,827,658,89
528,Note firm either.,2020-09-28,1,2022-03-11,848,969,10
529,Notice type use.,2020-07-26,0,,949,,91
530,Process production.,2021-07-10,0,,555,,30
531,Base soldier window.,2020-07-26,1,2021-07-21,988,796,78
532,Alone box blue.,2021-09-23,0,,194,,74
533,Movie investment.,2021-02-22,0,,993,,13
534,Idea know call.,2022-02-04,1,2022-02-13,300,427,53
535,Identify account.,2021-10-10,1,2022-01-28,57,143,74
536,Thing participant.,2021-01-04,0,,887,,8
537,Activity success.,2020-07-23,0,,49,,29
538,Safe whole should.,2022-03-29,1,2022-04-06,1,383,92
539,Series public field.,2020-07-06,0,,357,,33
540,Start benefit build.,2020-11-29,1,2021-10-20,670,271,61
541,Fish instead type.,2021-08-31,1,2021-12-25,558,343,16
542,Prepare despite.,2021-03-04,0,,955,,61
543,Reality blue since.,2021-07-08,0,,216,,23
544,Sing degree market.,2021-04-02,0,,197,,36
545,Article scene.,2022-04-18,1,2022-04-18,172,457,67
546,Fine production go.,2022-03-21,1,2022-04-15,679,975,80
547,Better read fear.,2021-07-23,1,2022-03-30,800,273,76
548,Build sport page.,2022-02-18,1,2022-03-30,560,202,15
549,Interview bar face.,2021-01-22,1,2021-10-06,118,241,48
550,Main throughout.,2021-01-10,0,,632,,81
551,Perhaps account.,2021-12-24,1,2022-03-22,588,637,90
552,Power direction.,2022-01-26,0,,774,,51
553,Wait loss foreign.,2021-02-18,1,2021-05-19,591,882,12
554,Opportunity report.,2020-06-27,0,,900,,99
555,All edge can with.,2020-05-06,1,2021-01-31,288,196,21
556,Use discover anyone.,2021-09-07,1,2022-03-21,520,588,6
557,Energy let crime.,2021-08-12,0,,770,,51
558,Read we those.,2021-04-28,0,,290,,78
559,Might control tell.,2020-09-06,1,2021-07-03,545,245,64
560,Entire foot later.,2021-10-16,1,2022-04-07,798,6,4
561,Home those soon.,2020-05-16,0,,360,,42
562,Hit above although.,2021-02-23,0,,773,,50
563,Rate ahead he kind.,2020-11-16,0,,826,,50
564,Risk look cold then.,2021-12-16,0,,151,,29
565,Visit follow nice.,2020-06-30,1,2021-08-03,125,292,82
566,Right important.,2020-10-30,1,2021-09-16,175,113,79
567,Final newspaper.,2021-12-14,1,2022-04-04,877,322,65
568,Issue well military.,2022-02-24,0,,254,,18
569,Truth structure.,2021-10-27,0,,22,,14
570,Scene phone provide.,2022-04-18,1,2022-04-21,274,758,34
571,Congress arrive.,2021-01-23,0,,192,,61
572,Issue century tell.,2020-09-04,1,2021-12-28,654,873,68
573,Office herself big.,2020-07-10,1,2021-01-01,475,965,17
574,Recent range old.,2022-01-26,1,2022-04-17,155,192,99
575,Style consider.,2020-11-05,0,,216,,28
576,Down foreign effect.,2020-07-01,0,,673,,11
577,Ask head low town.,2022-03-02,0,,120,,27
578,Rest line fear plan.,2021-05-14,0,,681,,1
579,Enough baby return.,2020-06-25,1,2021-02-18,442,445,84
580,Agent wind ability.,2021-07-22,0,,257,,39
581,Red reach miss full.,2021-07-10,0,,671,,82
582,Heart down never.,2021-12-10,1,2022-03-08,427,606,13
583,What senior.,2022-01-18,0,,146,,7
584,Magazine over.,2021-05-14,1,2021-06-01,296,798,74
585,Professor.,2020-12-01,1,2022-03-27,917,449,68
586,Head improve.,2020-10-03,1,2022-03-10,458,789,42
587,Hair former create.,2020-11-01,1,2021-06-20,195,217,62
588,Day others amount.,2020-11-26,0,,395,,34
589,Chair hot more type.,2020-05-10,1,2021-11-16,675,1,76
590,Employee north.,2021-11-30,0,,284,,69
591,Need company toward.,2021-04-01,0,,448,,64
592,Beat cut amount.,2021-07-31,1,2022-01-30,449,925,77
593,West own generation.,2021-12-23,0,,72,,99
594,Control sense now.,2021-04-10,0,,431,,81
595,Bed together end.,2021-11-08,0,,969,,28
596,Miss worry also.,2021-01-28,1,2021-06-14,350,417,100
597,Truth sure floor.,2022-02-02,1,2022-04-05,348,811,59
598,Night that.,2020-09-03,1,2021-10-16,900,123,24
599,Compare next care.,2021-05-10,0,,983,,17
600,No trip crime but.,2020-12-24,1,2021-10-09,916,742,61
601,Deal business PM.,2021-09-17,1,2022-04-01,926,657,94
602,Have ability begin.,2021-11-08,1,2022-04-10,89,515,43
603,Good yeah clear.,2021-08-12,0,,519,,99
604,Whom street break.,2021-09-10,0,,892,,74
605,Wonder coach.,2021-05-23,0,,209,,77
606,Clearly effort.,2021-03-14,0,,702,,44
607,Image yourself.,2021-09-13,0,,691,,69
608,Cause tax stage.,2020-09-21,0,,593,,74
609,Character whatever.,2020-10-06,1,2021-02-15,415,783,83
610,Recognize once.,2022-04-05,1,2022-04-12,983,389,43
611,Argue term would.,2022-03-31,1,2022-04-21,732,952,47
612,Spend land view.,2022-04-06,1,2022-04-15,135,668,25
613,Picture make base.,2022-04-27,0,,815,,30
614,Husband cause prove.,2020-11-21,0,,556,,95
615,Across drop.,2020-08-27,1,2020-09-10,211,189,98
616,Skin kind language.,2021-06-09,0,,577,,28
617,Every phone similar.,2020-06-11,0,,214,,8
618,Weight hard.,2021-02-13,0,,508,,39
619,Them she plant name.,2022-04-22,1,2022-04-25,427,745,18
620,Which yourself.,2020-07-02,0,,952,,86
621,Speech own again.,2021-01-14,1,2021-08-12,180,977,79
622,Likely make likely.,2021-03-26,0,,355,,37
623,Agreement space.,2022-02-28,0,,717,,51
624,Certainly source.,2021-11-08,0,,671,,62
625,Central.,2021-06-29,0,,908,,42
626,Audience film owner.,2020-09-15,1,2021-10-19,534,752,15
627,Manage result today.,2021-12-09,1,2022-04-15,820,362,13
628,Concern again month.,2021-07-15,0,,795,,67
629,Small agency.,2020-08-20,1,2021-09-22,366,269,10
630,Energy popular.,2021-04-30,1,2022-03-05,1,225,13
631,Also party computer.,2020-06-18,0,,856,,33
632,National yeah allow.,2021-04-02,1,2022-03-25,827,503,35
633,Way among up writer.,2021-09-03,0,,288,,1
634,Appear laugh.,2020-06-03,0,,191,,32
635,Level data.,2021-05-19,0,,76,,2
636,Interview perform.,2021-08-24,0,,434,,67
637,Road baby require.,2021-07-06,0,,851,,68
638,Now now ever middle.,2021-01-28,0,,240,,83
639,Outside role policy.,2021-12-28,0,,890,,25
640,Goal city military.,2021-12-01,0,,802,,33
641,Teacher reduce send.,2022-04-12,0,,479,,87
642,Others media with.,2021-01-31,1,2021-10-20,861,820,88
643,Affect computer.,2021-07-05,0,,23,,38
644,Once there maintain.,2021-09-21,0,,200,,25
645,Dream teacher.,2022-03-25,0,,268,,88
646,Knowledge talk.,2021-04-19,1,2021-07-13,895,453,18
647,To case trial.,2020-07-20,1,2021-02-24,563,243,100
648,Understand event.,2021-03-08,1,2021-04-12,237,328,3
649,Impact speech air.,2020-10-22,0,,415,,69
650,Account tax human.,2020-11-23,0,,138,,5
651,Manage its within.,2021-10-16,1,2022-03-29,179,215,42
652,Right design deal.,2020-10-14,1,2021-06-12,444,455,46
653,More themselves off.,2021-08-06,0,,118,,51
654,Voice blood method.,2020-07-08,1,2022-01-12,904,658,77
655,Evening mouth.,2021-10-27,1,2022-03-25,739,354,94
656,Claim return real.,2021-12-31,0,,810,,10
657,Buy sound thing.,2021-01-03,1,2021-08-11,273,842,64
658,Especially she.,2022-01-31,1,2022-03-28,380,454,6
659,Child home response.,2020-09-25,1,2022-04-03,603,262,93
660,Lead gun understand.,2020-12-04,0,,182,,84
661,Include family.,2021-04-15,1,2021-08-24,117,819,82
662,Father occur fact.,2021-01-07,0,,138,,66
663,Treatment measure.,2022-01-06,1,2022-01-10,800,931,97
664,Many various.,2021-10-15,0,,521,,53
665,Each as learn.,2021-06-24,0,,870,,56
