fault_id,fault_description,report_date,is_treatmented,treatment_date,reporter_employee_id,repaired_employee_id,facility_id
666,Process peace.,2022-04-17,0,,454,,45
667,Program power hotel.,2021-03-06,0,,711,,99
668,Guess necessary guy.,2022-04-19,0,,822,,4
669,Sister single ever.,2022-01-30,1,2022-02-23,136,661,18
670,Investment send.,2021-06-15,0,,172,,50
671,Ball thus degree.,2020-06-27,1,2021-04-16,329,727,46
672,Color ahead store.,2020-08-11,0,,907,,34
673,Knowledge here.,2021-01-05,0,,989,,45
674,Rich finally public.,2022-01-11,0,,397,,13
675,Prove both wish.,2022-03-05,0,,312,,38
676,Assume sell.,2021-10-23,0,,399,,78
677,Minute determine.,2020-09-19,1,2021-10-18,380,327,90
678,And reach pattern.,2021-12-12,1,2021-12-30,376,97,62
679,True seek apply.,2020-10-19,1,2021-11-12,141,670,44
680,Live stop quickly.,2021-04-11,0,,208,,21
681,Sell onto though.,2021-03-09,0,,452,,71
682,Only daughter well.,2021-02-20,0,,753,,12
683,Pick easy clear.,2021-01-06,0,,185,,32
684,Lead three day.,2021-06-02,1,2022-01-20,119,496,45
685,Arrive reach draw.,2021-05-09,1,2021-06-30,678,751,9
686,Quickly message.,2020-12-08,1,2021-06-26,572,924,23
687,Strong focus almost.,2021-04-20,1,2022-03-31,541,431,1
688,Game beautiful.,2021-10-19,1,2022-01-04,74,416,8
689,Stock suffer.,2020-06-25,0,,485,,99
690,Fast he you seek.,2022-02-08,0,,918,,38
691,Production center.,2021-03-21,0,,101,,35
692,Together federal.,2020-10-06,0,,636,,74
693,Throughout author.,2020-10-11,1,2021-11-14,273,695,70
694,Mrs environmental.,2021-10-06,0,,534,,57
695,Force very hot size.,2020-07-11,0,,52,,35
696,Agency power I room.,2020-09-23,0,,336,,37
697,Lose author mouth.,2020-10-13,1,2021-08-20,590,435,79
698,Nor part bring.,2022-02-11,0,,269,,61
699,Total now little.,2021-09-14,1,2021-10-28,158,83,32
700,Month yard those.,2021-06-04,0,,137,,39
701,Cost social.,2020-12-29,1,2021-08-13,439,522,81
702,Anyone low must.,2022-03-22,0,,787,,44
703,Little situation.,2021-01-22,0,,782,,15
704,Treat somebody.,2020-08-11,0,,35,,59
705,Here leg pass risk.,2020-09-06,1,2021-07-06,28,655,8
706,Arm million allow.,2021-09-07,0,,614,,13
707,Operation hear fear.,2021-09-25,1,2022-01-23,919,651,72
708,Organization.,2020-09-26,1,2021-05-27,354,857,26
709,Color or PM camera.,2021-10-20,1,2021-12-17,113,42,96
710,Your life rule.,2020-07-05,0,,177,,46
711,Answer dark accept.,2022-04-24,1,2022-04-26,736,748,49
712,System itself.,2022-04-10,0,,797,,2
713,Probably provide.,2021-08-04,0,,804,,98
714,History month.,2021-03-21,1,2021-09-02,859,466,61
715,Different almost.,2020-05-04,1,2022-04-22,844,743,85
716,Contain look man.,2020-11-21,0,,627,,58
717,Those huge parent.,2021-08-20,0,,183,,73
718,A personal perform.,2021-09-04,1,2022-01-05,694,608,13
719,Certain attorney.,2021-10-17,0,,680,,100
720,Market vote listen.,2021-08-27,0,,357,,86
721,Trouble enter music.,2021-09-12,0,,428,,28
722,Notice nor use art.,2021-05-04,0,,632,,71
723,Forward star.,2021-06-16,0,,120,,86
724,Experience be.,2021-11-04,1,2021-12-01,759,847,61
725,Age senior south.,2021-02-19,0,,826,,65
726,Organization nature.,2022-01-22,1,2022-03-22,643,583,77
727,Get design mind.,2021-01-20,0,,311,,8
728,Present house lay.,2021-04-25,1,2021-09-22,754,990,78
729,Address television.,2020-09-11,1,2022-04-05,453,614,24
730,War couple fill.,2021-06-21,1,2021-10-08,672,364,15
731,Weight star several.,2020-10-08,0,,769,,52
732,Congress dinner.,2021-03-08,1,2022-01-01,289,335,54
733,Class health big.,2021-11-13,0,,861,,94
734,Use arm list yard.,2020-12-06,1,2021-08-10,84,73,20
735,Subject save music.,2021-10-16,1,2021-10-29,744,977,11
736,Boy arrive yeah.,2021-12-18,1,2022-04-10,407,820,38
737,Notice watch.,2021-05-27,0,,403,,80
738,Address role would.,2020-11-20,1,2022-04-13,900,491,64
739,Including general.,2021-11-21,0,,121,,72
740,Man sort win.,2021-10-24,0,,161,,90
741,Yeah particular.,2020-08-02,0,,490,,56
742,Operation area.,2020-11-17,0,,537,,42
743,To animal tax.,2021-12-06,0,,572,,61
744,Represent long.,2022-03-23,1,2022-04-25,754,716,54
745,Business trade five.,2022-01-20,0,,412,,93
746,Raise remain animal.,2021-05-01,0,,199,,31
747,New national method.,2020-10-29,1,2021-09-24,287,181,63
748,Low stop forget.,2021-06-21,0,,543,,22
749,Soldier account.,2021-11-27,0,,221,,51
750,Head student pretty.,2021-10-11,0,,36,,92
751,Finish form kid.,2021-09-02,1,2021-11-10,848,371,45
752,Available could.,2021-02-17,1,2022-04-16,477,860,54
753,Strategy town claim.,2021-10-12,1,2022-03-04,997,75,14
754,Just unit try.,2020-08-06,1,2021-12-22,732,322,5
755,Prevent start send.,2021-01-08,0,,914,,75
756,Republican member.,2021-01-23,0,,927,,88
757,Building oil.,2020-11-14,0,,779,,94
758,Position your.,2022-02-16,0,,968,,32
759,Spend alone quality.,2022-01-18,0,,292,,60
760,Accept include.,2020-07-31,1,2021-07-06,267,684,53
761,Account truth under.,2021-02-27,1,2021-11-17,243,821,37
762,Fact produce.,2020-12-12,1,2020-12-29,610,707,30
763,Ever sell last even.,2020-04-27,0,,664,,4
764,Statement start.,2022-02-08,1,2022-03-20,652,852,7
765,Remain data whose.,2022-04-24,1,2022-04-27,238,526,1
766,Approach not.,2021-07-20,0,,627,,100
767,Heart help five.,2021-07-08,0,,604,,20
768,Assume such century.,2020-08-03,1,2021-11-26,481,919,12
769,Crime often begin.,2021-01-31,1,2021-08-07,198,647,87
770,Happen up only.,2022-01-14,0,,363,,94
771,Occur war heavy.,2021-05-02,0,,532,,23
772,Understand business.,2020-05-18,0,,798,,52
773,Each kid national.,2022-03-01,0,,662,,37
774,Front consider.,2021-03-17,1,2021-12-28,730,285,20
775,Body late bag per.,2022-01-07,0,,427,,1
776,Huge draw actually.,2020-08-07,0,,797,,13
777,Natural same manage.,2020-06-24,1,2021-01-17,867,518,32
778,Section real.,2021-12-31,0,,393,,70
779,Many yeah hear yet.,2022-01-20,1,2022-04-02,616,397,4
780,Science city choose.,2021-02-18,1,2022-04-18,513,874,32
781,Most argue ahead.,2020-06-20,1,2021-10-18,384,365,32
782,Maybe heavy line.,2021-02-01,1,2021-10-28,168,800,47
783,Coach gas after.,2021-07-07,1,2021-07-16,582,58,53
784,Particular remember.,2021-12-12,0,,529,,7
785,While between.,2020-12-31,1,2021-10-30,21,177,21
786,Hand idea become.,2021-07-08,1,2022-03-29,733,18,82
787,Marriage above.,2021-12-10,1,2022-01-08,927,259,6
788,Find give senior.,2021-05-20,1,2022-01-01,996,494,83
789,Pretty mean order.,2021-12-11,0,,562,,23
790,Hot senior.,2021-09-09,0,,793,,15
791,Surface free before.,2020-08-27,1,2020-12-01,565,599,35
792,May beyond watch.,2022-04-05,1,2022-04-06,785,873,63
793,Do look commercial.,2021-01-07,1,2022-01-04,265,128,73
794,Nor authority early.,2020-06-17,0,,106,,37
795,Why less some red.,2021-01-22,1,2021-06-29,164,65,23
796,School ask ahead.,2021-10-09,0,,325,,45
797,Section only reduce.,2020-05-26,1,2020-12-31,33,204,97
798,Staff popular.,2021-12-06,1,2022-01-15,359,122,26
799,Collection sell.,2020-05-13,0,,270,,69
800,Watch long total.,2022-04-22,1,2022-04-27,565,689,55
801,House head modern.,2020-12-28,1,2021-09-24,113,845,36
802,Front finally will.,2022-03-13,0,,437,,89
803,Girl could common.,2021-03-09,0,,687,,17
804,Draw class foot.,2020-07-01,0,,581,,48
805,Finish father.,2020-09-13,1,2021-10-09,27,660,48
806,Not eight ability.,2020-11-25,0,,974,,3
807,World identify.,2022-03-09,0,,563,,83
808,Sit book owner less.,2020-09-23,0,,552,,57
809,American inside.,2020-09-19,1,2021-06-06,121,923,8
810,Spend church song.,2020-06-23,0,,252,,11
811,A buy wide again.,2020-11-18,1,2021-07-31,545,148,39
812,Lawyer skill sort.,2021-06-24,1,2022-02-06,774,899,99
813,Base parent live.,2020-11-02,1,2022-01-07,23,625,21
814,Season total.,2021-01-08,1,2021-12-20,902,710,38
815,On direction land.,2021-01-15,0,,811,,81
816,Clearly knowledge.,2020-05-22,1,2021-03-22,268,833,90
817,Couple capital head.,2020-06-28,0,,979,,56
818,Clearly third ok.,2020-07-20,0,,865,,16
819,Yourself easy song.,2020-12-27,1,2021-05-09,478,617,7
820,Management because.,2021-08-09,0,,633,,56
821,Huge government.,2020-08-29,1,2021-11-20,296,840,6
822,Painting stock.,2021-04-01,1,2021-04-10,240,318,14
823,Candidate season.,2020-11-11,1,2021-11-15,791,711,53
824,Economy conference.,2021-09-30,0,,907,,20
825,Tough art best step.,2020-07-05,0,,597,,17
826,Staff business.,2021-09-01,0,,583,,96
827,Issue defense place.,2021-04-27,1,2021-12-02,340,960,30
828,Beyond store.,2021-01-14,1,2021-09-02,183,815,64
829,Under customer too.,2021-01-11,0,,14,,83
830,Defense interview.,2020-09-16,1,2021-12-07,75,754,15
831,Though reveal both.,2021-10-01,1,2022-02-10,15,81,47
832,Success ahead far.,2021-10-28,1,2022-04-03,334,573,40
833,Business one watch.,2021-04-13,0,,141,,71
834,Buy sell want upon.,2021-10-01,0,,199,,80
835,Director tree.,2021-07-05,0,,16,,55
836,Plant significant.,2021-07-08,1,2021-09-28,451,1,61
837,Above position.,2020-09-20,1,2022-04-05,51,294,17
838,Seat indeed notice.,2021-04-20,1,2021-12-13,910,982,58
839,Build practice.,2021-09-19,0,,363,,12
840,Eight almost read.,2021-01-09,1,2021-11-10,866,952,95
841,Quality thus.,2021-09-28,0,,934,,67
842,Bring always forget.,2020-07-26,0,,691,,95
843,I need dream chair.,2021-05-16,1,2021-08-09,148,750,70
844,Suddenly mission.,2020-11-29,1,2021-06-04,549,814,56
845,Describe money.,2021-02-25,1,2021-07-11,345,819,57
846,Work people the.,2020-10-24,0,,222,,39
847,Not appear home.,2021-05-12,0,,226,,80
848,Minute child.,2022-03-19,0,,55,,95
849,Out sea ball both.,2022-02-25,0,,518,,61
850,Fall story write.,2022-03-30,0,,474,,94
851,Consumer country.,2020-12-03,0,,536,,63
852,Garden per.,2020-11-27,1,2021-11-23,542,885,16
853,Kitchen concern.,2020-11-24,1,2021-04-08,816,295,100
854,Daughter this if.,2021-08-14,1,2021-08-18,35,379,84
855,Road second officer.,2022-04-27,0,,856,,72
856,Detail should.,2021-10-04,0,,95,,22
857,Fall hour rock.,2021-11-23,1,2022-03-26,428,70,52
858,Full none finish we.,2020-05-28,0,,401,,93
859,Also how right keep.,2021-03-12,1,2021-09-11,331,182,88
860,Once and human.,2020-08-09,0,,211,,64
861,Develop process.,2020-11-11,1,2021-04-29,156,590,59
862,Heavy family next.,2020-05-30,1,2022-04-24,294,710,39
863,Program imagine.,2021-07-17,1,2021-12-18,131,583,68
864,Why discussion.,2020-06-05,1,2021-03-06,58,293,76
865,Recognize every.,2020-06-20,1,2021-09-02,733,458,57
866,Claim mouth fear.,2020-07-26,0,,753,,72
867,Crime pick.,2021-01-30,0,,403,,4
868,Compare perhaps.,2021-03-02,0,,233,,65
869,Treat believe.,2021-04-23,0,,540,,63
870,Teach investment.,2022-02-23,0,,748,,12
871,Put personal fall.,2022-02-09,0,,113,,30
872,News after among.,2020-10-28,0,,264,,8
873,Its understand.,2020-10-01,1,2021-05-12,419,253,85
874,Note contain attack.,2021-05-15,1,2021-08-24,929,927,31
875,Likely low play.,2021-04-17,0,,287,,69
876,Before support food.,2021-11-04,1,2022-02-17,147,13,42
877,Lawyer artist son.,2020-06-07,1,2021-11-23,968,914,1
878,Compare main.,2022-01-12,0,,697,,75
879,Trade let smile.,2021-10-27,0,,527,,64
880,Middle me question.,2020-05-19,1,2020-09-03,466,860,70
881,Rather break bag.,2020-05-08,0,,832,,90
882,Many window new.,2022-04-07,1,2022-04-11,60,846,70
883,Positive the stuff.,2021-05-26,1,2022-03-23,832,849,54
884,Live city state.,2021-11-02,1,2021-12-05,97,166,24
885,Happen ready manage.,2020-06-13,1,2020-11-30,314,621,46
886,Newspaper.,2021-12-22,1,2022-04-26,680,820,80
887,Board camera.,2022-04-20,0,,818,,68
888,Member side own.,2022-01-13,0,,724,,70
889,Attorney it site.,2020-05-08,0,,99,,55
890,Cut remember hit.,2021-12-21,1,2022-03-03,270,743,24
891,Close attorney.,2021-05-25,0,,939,,91
892,Republican game kid.,2022-02-04,1,2022-03-16,638,661,23
893,Know late model.,2021-10-24,1,2022-04-22,626,798,88
894,Cold your store.,2021-02-15,1,2021-05-23,631,228,77
895,Bank recent.,2021-05-01,0,,977,,69
896,City success table.,2022-04-18,1,2022-04-21,166,257,97
897,Need sea future.,2021-09-09,0,,26,,8
898,Style ready.,2022-01-08,1,2022-01-11,61,983,57
899,Evidence blue.,2020-05-01,0,,268,,38
900,Future dream south.,2020-09-22,1,2021-09-24,326,606,3
901,Item director.,2021-02-10,0,,597,,83
902,Fill middle.,2021-05-10,1,2021-09-20,706,907,16
903,Bed realize minute.,2021-08-05,1,2022-01-06,444,661,44
904,Peace also everyone.,2022-04-01,1,2022-04-11,39,190,91
905,Senior attorney.,2020-07-27,0,,831,,30
906,Begin my above look.,2021-10-21,1,2022-03-17,326,665,73
907,Call letter number.,2020-10-08,0,,284,,71
908,Admit them.,2021-12-15,0,,420,,44
909,Professor indicate.,2020-06-06,0,,99,,40
910,Player age phone.,2020-07-17,1,2021-10-14,176,457,63
911,He development rise.,2022-03-07,0,,660,,12
912,Fish behavior who.,2020-12-28,0,,217,,27
913,Wall seven car arm.,2021-02-17,0,,460,,18
914,Field decision.,2021-06-23,1,2021-10-05,959,274,2
915,Environmental hold.,2022-01-11,1,2022-02-13,40,701,39
916,Budget but message.,2022-04-07,1,2022-04-25,4,664,66
917,Especially of.,2020-08-16,0,,484,,45
918,Article student.,2021-01-24,1,2022-04-20,250,289,96
919,Check while design.,2021-04-12,0,,750,,61
920,Require design drop.,2021-08-23,0,,635,,7
921,Whose amount.,2022-04-11,0,,514,,57
922,Somebody staff.,2021-05-03,0,,581,,71
923,Amount either few.,2022-02-21,0,,208,,38
924,Friend service give.,2021-02-20,0,,814,,95
925,Woman nice off real.,2020-06-06,0,,167,,70
926,Similar agent.,2021-07-22,1,2021-08-08,963,37,22
927,View grow education.,2020-12-03,1,2021-07-13,586,489,13
928,Return along friend.,2020-07-27,0,,259,,55
929,Street fire total.,2021-10-14,1,2022-03-12,49,960,71
930,Grow low attack now.,2020-08-12,0,,152,,32
931,Body small few meet.,2022-04-01,0,,697,,94
932,Teacher every.,2021-07-14,0,,704,,72
933,Eye interesting.,2021-10-25,0,,684,,26
934,Space such story.,2020-05-28,1,2022-04-25,772,985,75
935,Season offer tree.,2020-08-17,1,2020-08-29,824,258,15
936,Movie require.,2020-09-13,1,2021-06-08,537,497,25
937,Song during finish.,2022-03-25,1,2022-04-04,21,827,39
938,Itself something.,2021-07-08,0,,767,,92
939,Hundred property.,2022-01-13,0,,260,,58
940,Thousand mean west.,2021-09-17,0,,172,,80
941,Human most property.,2021-09-16,0,,457,,57
942,Boy attention.,2020-10-26,1,2022-04-01,177,726,37
943,Local event wide.,2021-03-16,0,,833,,27
944,Prepare card long.,2021-02-25,0,,600,,87
945,Important so song.,2021-11-03,0,,531,,90
946,Home just.,2021-05-30,0,,247,,23
947,Increase art.,2021-07-02,0,,311,,93
948,Hundred Mr eye.,2021-06-23,0,,631,,60
949,Six design house.,2021-06-20,0,,381,,8
950,Media production.,2021-12-23,1,2022-01-16,209,232,40
951,He culture police.,2021-05-06,1,2021-11-10,90,933,79
952,Account after.,2020-12-22,1,2021-05-29,625,303,64
953,Listen hair cause.,2020-10-20,0,,120,,87
954,Her process week.,2021-02-18,0,,287,,9
955,Shoulder minute.,2020-12-28,1,2021-08-14,861,116,78
956,Together student.,2020-08-18,1,2021-12-12,53,544,49
957,Adult ball receive.,2021-12-06,0,,43,,24
958,Community address.,2020-08-30,0,,559,,65
959,Turn same capital.,2021-08-01,1,2021-12-22,772,311,59
960,Move responsibility.,2021-03-06,0,,117,,1
961,Final thing cover.,2020-09-29,1,2021-09-21,9,564,90
962,Feel high bit.,2021-04-08,1,2021-08-17,399,617,18
963,Authority.,2020-07-17,0,,796,,23
964,Another forward son.,2021-09-19,1,2022-02-08,620,533,33
965,Couple life home.,2021-04-27,1,2022-02-21,803,156,2
966,Defense owner.,2020-05-17,0,,22,,2
967,Since soldier group.,2020-11-05,0,,924,,69
968,Everybody trouble.,2021-02-20,0,,322,,71
969,Go style respond.,2021-06-28,0,,89,,60
970,Protect particular.,2020-12-18,1,2021-07-17,966,140,5
971,Focus view go.,2020-09-21,1,2021-09-02,521,621,14
972,Industry whether.,2021-04-16,0,,931,,31
973,Growth difficult as.,2021-11-27,1,2022-03-30,508,480,24
974,Fill way however.,2022-03-08,0,,588,,85
975,Step what heart.,2020-05-23,0,,735,,53
976,Where society human.,2021-10-04,0,,758,,45
977,Let level candidate.,2020-06-07,1,2021-08-08,999,995,34
978,New clearly price.,2022-01-26,0,,359,,21
979,Leave quickly.,2020-07-02,0,,424,,62
980,Run color rate easy.,2021-03-16,1,2021-06-06,732,624,14
981,Benefit skill maybe.,2021-10-30,1,2022-01-15,984,31,70
982,History could too.,2021-03-28,1,2021-06-04,720,307,81
983,Already goal.,2021-06-08,1,2021-08-18,218,225,47
984,Agency car measure.,2020-08-21,0,,321,,24
985,Candidate dinner.,2021-06-01,0,,135,,20
986,Three physical.,2021-02-25,1,2021-11-24,720,619,78
987,Couple book ten for.,2021-05-19,1,2022-04-26,38,711,91
988,Politics baby.,2021-08-27,0,,767,,30
989,Anything production.,2020-05-28,0,,307,,95
990,Out leave than job.,2021-07-25,1,2021-08-05,134,190,68
991,Before ground.,2021-04-21,1,2021-09-01,719,341,17
992,Learn experience.,2021-04-30,1,2022-02-07,681,186,78
993,Reflect bring.,2020-06-15,0,,892,,16
994,On cold laugh time.,2022-03-06,1,2022-03-12,360,236,93
995,Drug seat already.,2021-11-17,1,2022-02-12,52,99,89
996,Difference attack.,2020-05-17,0,,665,,26
997,The talk amount.,2020-08-06,1,2021-08-28,817,37,51
998,Chair so nothing.,2022-04-19,1,2022-04-25,264,54,92
999,None occur become.,2021-03-22,0,,815,,47
1000,Seem recognize.,2021-07-31,1,2022-03-31,124,908,72
